,Date,compound
453,2021-06-12,0.6588
454,2021-06-13,0.43533333333333335
455,2021-06-14,0.17716666666666667
456,2021-06-15,0.28496
457,2021-06-16,0.39964
458,2021-06-17,0.3407
459,2021-06-18,0.40372
460,2021-06-19,0.21075
461,2021-06-20,0.4537
462,2021-06-21,0.074
463,2021-06-22,0.5859
464,2021-06-23,0.125
465,2021-06-24,0.4105833333333333
466,2021-06-25,0.21526666666666666
467,2021-06-26,0.0
468,2021-06-27,0.1591
469,2021-06-28,0.49585
470,2021-06-29,0.11364999999999999
471,2021-06-30,0.2414888888888889
472,2021-07-01,0.182156
473,2021-07-02,0.18912
474,2021-07-03,0.3505
475,2021-07-04,0.2712333333333333
476,2021-07-05,0.09395714285714288
477,2021-07-06,0.3027285714285714
478,2021-07-07,0.17870833333333333
479,2021-07-08,0.130244
480,2021-07-09,0.10308666666666667
481,2021-07-10,0.34642105263157896
482,2021-07-11,0.29052500000000003
483,2021-07-12,0.17296666666666666
484,2021-07-13,0.12053
485,2021-07-14,0.13021999999999997
486,2021-07-15,0.3897421052631579
487,2021-07-16,0.16732857142857144
488,2021-07-17,0.23882173913043478
489,2021-07-18,0.23485000000000003
490,2021-07-19,0.23969999999999997
491,2021-07-20,0.3387375
492,2021-07-21,0.1508
493,2021-07-22,0.161975
494,2021-07-23,0.4023357142857143
495,2021-07-24,0.15273333333333333
496,2021-07-25,0.15818333333333331
497,2021-07-26,0.2096
498,2021-07-27,0.30474545454545454
499,2021-07-28,0.27085
500,2021-07-29,0.29797826086956525
501,2021-07-30,0.11539000000000002
502,2021-07-31,0.065468
503,2021-08-01,0.09878
504,2021-08-02,0.008124999999999993
505,2021-08-03,0.2975
506,2021-08-04,0.26486363636363636
507,2021-08-05,0.07565263157894737
508,2021-08-06,0.10073636363636362
509,2021-08-07,0.2997
510,2021-08-08,0.0
511,2021-08-09,0.0
512,2021-08-10,0.1921
513,2021-08-11,0.19192
514,2021-08-12,0.04141111111111111
515,2021-08-13,0.0779695652173913
516,2021-08-14,0.0990388888888889
517,2021-08-15,0.25999999999999995
518,2021-08-16,0.6249
519,2021-08-17,0.5106
520,2021-08-18,0.12440000000000001
521,2021-08-19,0.0
522,2021-08-20,0.05741428571428571
523,2021-08-21,0.39796666666666664
524,2021-08-22,0.0
525,2021-08-23,0.10581538461538462
526,2021-08-24,0.33735
527,2021-08-25,0.2646
528,2021-08-26,-0.05715
529,2021-08-27,0.34567499999999995
530,2021-08-28,0.19375
531,2021-08-29,0.0
532,2021-08-30,0.05451666666666666
533,2021-08-31,0.07402
534,2021-09-01,0.17002857142857145
535,2021-09-02,0.44147333333333333
536,2021-09-03,0.25445
537,2021-09-04,0.223625
538,2021-09-05,0.0
539,2021-09-06,0.2968777777777778
540,2021-09-07,0.049250000000000016
541,2021-09-08,0.1691
542,2021-09-09,0.10120666666666667
543,2021-09-10,0.06755555555555555
544,2021-09-11,0.1874888888888889
545,2021-09-12,0.05309375
546,2021-09-13,-0.016674999999999995
547,2021-09-14,-0.093575
548,2021-09-15,0.0
549,2021-09-16,0.51195
550,2021-09-17,0.4519916666666666
551,2021-09-18,0.16356086956521737
552,2021-09-19,0.21333333333333332
553,2021-09-20,0.23974545454545454
554,2021-09-21,0.3520666666666667
555,2021-09-22,0.1334
556,2021-09-23,0.0
557,2021-09-24,0.025675
558,2021-09-25,0.0241875
559,2021-09-26,0.20500000000000002
560,2021-09-27,-0.06625
561,2021-09-28,0.030128571428571425
562,2021-09-29,0.09965
563,2021-09-30,0.3838
564,2021-10-01,0.20095
565,2021-10-02,0.32881
566,2021-10-03,0.3539625
567,2021-10-04,-0.0258
568,2021-10-05,0.0
569,2021-10-06,0.0
570,2021-10-07,0.49814615384615385
571,2021-10-08,0.22578333333333334
572,2021-10-09,0.17291818181818183
573,2021-10-10,0.5748666666666666
574,2021-10-11,0.08659285714285714
575,2021-10-12,0.17225000000000001
576,2021-10-13,0.0
577,2021-10-14,0.20147142857142858
578,2021-10-15,0.311
579,2021-10-16,0.26335
580,2021-10-17,0.12513846153846153
581,2021-10-18,0.4141333333333333
582,2021-10-19,0.23087142857142856
583,2021-10-20,-0.0017428571428571332
584,2021-10-21,0.05118333333333333
585,2021-10-22,0.09853
586,2021-10-23,0.3498333333333333
587,2021-10-24,0.04773999999999999
588,2021-10-25,0.018382352941176464
589,2021-10-26,0.24340714285714288
590,2021-10-27,0.228175
591,2021-10-28,0.09033
592,2021-10-29,0.04521538461538462
593,2021-10-30,0.1101
594,2021-10-31,0.11674000000000001
595,2021-11-01,0.14284666666666665
596,2021-11-02,0.1382375
597,2021-11-03,0.10004285714285714
598,2021-11-04,0.1736090909090909
599,2021-11-05,0.0
600,2021-11-06,0.18215454545454549
601,2021-11-07,0.2332125
602,2021-11-08,0.1190125
603,2021-11-09,0.11005
604,2021-11-10,0.08604285714285716
605,2021-11-11,0.418
606,2021-11-12,0.117175
607,2021-11-13,0.13086
608,2021-11-14,0.09749999999999999
609,2021-11-15,0.14029375
610,2021-11-16,0.17826
611,2021-11-17,0.566825
612,2021-11-18,-0.020476470588235297
613,2021-11-19,0.033525
614,2021-11-20,0.19521000000000002
615,2021-11-21,0.18418571428571426
616,2021-11-22,0.157996
617,2021-11-23,0.12143333333333334
618,2021-11-24,0.049929999999999995
619,2021-11-25,0.27712857142857145
620,2021-11-26,0.249425
621,2021-11-27,0.12257
622,2021-11-28,0.0
623,2021-11-29,0.213125
624,2021-11-30,0.08876666666666666
625,2021-12-01,0.07198333333333334
626,2021-12-02,0.039854545454545455
627,2021-12-03,0.3016466666666667
628,2021-12-04,0.0918875
629,2021-12-05,0.16820000000000002
630,2021-12-06,0.214175
631,2021-12-07,0.16176153846153846
632,2021-12-08,-0.06359375
633,2021-12-09,0.19933333333333333
634,2021-12-10,0.158025
635,2021-12-11,0.0894
636,2021-12-12,0.09248235294117647
637,2021-12-13,0.092625
638,2021-12-14,0.07552941176470589
639,2021-12-15,0.25229
640,2021-12-16,0.05532272727272727
641,2021-12-17,0.19437
642,2021-12-18,0.17754375
643,2021-12-19,0.16319230769230766
644,2021-12-20,0.11077
645,2021-12-21,0.16936
646,2021-12-22,0.17013333333333333
647,2021-12-23,0.35476
648,2021-12-24,0.008990909090909084
649,2021-12-25,0.18076666666666666
650,2021-12-26,0.18246666666666667
651,2021-12-27,0.17321
652,2021-12-28,0.6249
653,2021-12-29,0.09278333333333333
654,2021-12-30,0.03463
655,2021-12-31,0.0
656,2022-01-01,0.0
657,2022-01-02,0.21960000000000002
658,2022-01-03,-0.12206666666666666
659,2022-01-04,0.0
660,2022-01-05,0.2202
661,2022-01-06,0.19037500000000002
662,2022-01-07,0.0035333333333333328
663,2022-01-08,0.6369
664,2022-01-09,0.0
665,2022-01-10,-0.21030000000000001
666,2022-01-11,0.053366666666666666
667,2022-01-12,0.31532000000000004
668,2022-01-13,0.0
669,2022-01-14,0.09866666666666667
670,2022-01-15,0.08038
671,2022-01-16,0.15286470588235293
672,2022-01-17,0.22264285714285714
673,2022-01-18,0.1253
674,2022-01-19,0.13541176470588234
675,2022-01-20,0.1643
676,2022-01-21,0.07845454545454546
677,2022-01-22,0.0
678,2022-01-23,0.0
679,2022-01-24,0.0
680,2022-01-25,0.27370000000000005
681,2022-01-26,0.11928333333333334
682,2022-01-27,0.02395769230769231
683,2022-01-28,0.19498
684,2022-01-29,0.1845875
685,2022-01-30,0.03242352941176471
686,2022-01-31,-0.021200000000000004
687,2022-02-01,0.16162222222222222
688,2022-02-02,0.33931
689,2022-02-03,0.09555833333333334
690,2022-02-04,0.1953
691,2022-02-05,0.03977
692,2022-02-06,0.10210000000000002
693,2022-02-07,-0.09413125
694,2022-02-08,0.09852
695,2022-02-09,-0.03046249999999999
696,2022-02-10,0.156
697,2022-02-11,0.10674444444444445
698,2022-02-12,-0.064
699,2022-02-13,0.20517272727272726
700,2022-02-14,0.21675
701,2022-02-15,0.13396666666666665
702,2022-02-16,-0.1503857142857143
703,2022-02-17,0.10311999999999996
704,2022-02-18,0.13973750000000001
705,2022-02-19,0.11125714285714285
706,2022-02-20,0.06471818181818183
707,2022-02-21,0.15114285714285716
708,2022-02-22,0.08052727272727273
709,2022-02-23,0.26005
710,2022-02-24,0.0
711,2022-02-25,0.22047999999999998
712,2022-02-26,0.31105
713,2022-02-27,0.0
714,2022-02-28,0.5095
715,2022-03-01,-0.014533333333333323
716,2022-03-02,0.1089157894736842
717,2022-03-03,0.044433333333333325
718,2022-03-04,0.11873333333333334
719,2022-03-05,0.21777000000000002
720,2022-03-06,0.13977
721,2022-03-07,0.238175
722,2022-03-08,-0.28595
723,2022-03-09,0.20506666666666665
724,2022-03-10,0.0
725,2022-03-11,0.1591
726,2022-03-12,-0.33113333333333334
727,2022-03-13,-0.15806
728,2022-03-14,0.083275
729,2022-03-15,0.2312153846153846
730,2022-03-16,0.33371666666666666
731,2022-03-17,0.41918
732,2022-03-18,0.026585714285714292
733,2022-03-19,0.12501666666666666
734,2022-03-20,0.63495
735,2022-03-21,0.13291
736,2022-03-22,0.0
737,2022-03-23,0.0
738,2022-03-24,-0.0025799999999999933
739,2022-03-25,0.15037142857142857
740,2022-03-26,-0.07011428571428573
741,2022-03-27,0.07954285714285714
742,2022-03-28,0.2324166666666667
743,2022-03-29,0.2650357142857143
744,2022-03-30,0.16161666666666666
745,2022-03-31,0.13836666666666667
746,2022-04-01,0.0843
747,2022-04-02,0.3818
748,2022-04-03,0.04307037037037037
749,2022-04-04,0.17578
750,2022-04-05,0.06321
751,2022-04-06,0.2507333333333333
752,2022-04-07,0.20261111111111113
753,2022-04-08,0.19019166666666668
754,2022-04-09,0.0356875
755,2022-04-10,-0.01510769230769231
756,2022-04-11,0.0
757,2022-04-12,0.0
758,2022-04-13,0.0
759,2022-04-14,0.09979230769230768
760,2022-04-15,0.1772
761,2022-04-16,0.18987500000000002
762,2022-04-17,0.31777500000000003
763,2022-04-18,0.22836666666666666
764,2022-04-19,0.0129
765,2022-04-20,0.2281
766,2022-04-21,-0.006222857142857138
767,2022-04-22,0.1924
768,2022-04-23,0.04853333333333333
769,2022-04-24,0.10565714285714285
770,2022-04-25,0.10915
771,2022-04-26,0.19665714285714286
772,2022-04-27,0.11680666666666667
773,2022-04-28,0.20343157894736844
774,2022-04-29,0.04033888888888889
775,2022-04-30,0.034757142857142855
776,2022-05-01,0.14290833333333333
777,2022-05-02,0.09094444444444444
778,2022-05-03,0.15517
779,2022-05-04,0.3764
780,2022-05-05,0.0
781,2022-05-06,0.19859411764705884
782,2022-05-07,-0.04644
783,2022-05-08,0.3057
784,2022-05-09,0.012036000000000007
785,2022-05-10,0.31174999999999997
786,2022-05-11,0.09518750000000001
787,2022-05-12,0.18324000000000001
788,2022-05-13,-0.09523125
789,2022-05-14,0.03797222222222222
790,2022-05-15,0.14107916666666667
791,2022-05-16,0.16339285714285715
792,2022-05-17,0.263275
793,2022-05-18,-0.03957272727272727
794,2022-05-19,0.2099258064516129
795,2022-05-20,0.13337317073170732
796,2022-05-21,0.08134999999999999
797,2022-05-22,0.75
798,2022-05-23,0.23879166666666665
799,2022-05-24,0.0795153846153846
800,2022-05-25,0.2030818181818182
801,2022-05-26,0.05926666666666666
802,2022-05-27,0.17281052631578947
803,2022-05-28,0.219834375
804,2022-05-29,0.10590476190476192
805,2022-05-30,0.0946421052631579
806,2022-05-31,0.2191878787878788
807,2022-06-01,0.1985230769230769
808,2022-06-02,0.18888888888888888
809,2022-06-03,0.39240769230769235
810,2022-06-04,0.049618421052631576
811,2022-06-05,0.151375
812,2022-06-06,-0.044840000000000005
813,2022-06-07,0.11265
814,2022-06-08,-0.017275000000000013
815,2022-06-09,0.2858222222222222
816,2022-06-10,-0.029884999999999995
817,2022-06-11,0.2801368421052632
818,2022-06-12,0.21438571428571432
819,2022-06-13,0.24145
820,2022-06-14,0.089575
821,2022-06-15,0.114024
822,2022-06-16,0.23191724137931036
823,2022-06-17,0.22771666666666668
824,2022-06-18,0.20142962962962963
825,2022-06-19,0.26389285714285715
826,2022-06-20,0.24919285714285716
827,2022-06-21,0.1903166666666667
828,2022-06-22,0.0
829,2022-06-23,0.0
830,2022-06-24,0.0
831,2022-06-25,0.0
832,2022-06-26,0.0
833,2022-06-27,0.0
834,2022-06-28,0.0
835,2022-06-29,0.0
836,2022-06-30,0.0
837,2022-07-01,0.0
838,2022-07-02,0.35259999999999997
839,2022-07-03,0.0
840,2022-07-04,0.2038
841,2022-07-05,0.1699
842,2022-07-06,0.07537333333333335
843,2022-07-07,0.10757142857142857
844,2022-07-08,0.0037454545454545466
845,2022-07-09,0.0
846,2022-07-10,0.0
847,2022-07-11,0.018255000000000004
848,2022-07-12,0.13515000000000002
849,2022-07-13,0.1987
850,2022-07-14,0.6365000000000001
851,2022-07-15,0.13859
852,2022-07-16,0.004400000000000015
853,2022-07-17,0.0
854,2022-07-18,0.1597578947368421
855,2022-07-19,0.13786363636363635
856,2022-07-20,0.224975
857,2022-07-21,0.09459090909090909
858,2022-07-22,0.1579
859,2022-07-23,-0.00022500000000000298
860,2022-07-24,0.045505263157894736
861,2022-07-25,0.065225
862,2022-07-26,0.020483333333333336
863,2022-07-27,0.14244
864,2022-07-28,0.4019
865,2022-07-29,0.3069909090909091
866,2022-07-30,0.08952142857142856
867,2022-07-31,0.09768000000000002
868,2022-08-01,0.04837692307692308
869,2022-08-02,0.21183749999999998
870,2022-08-03,0.0
871,2022-08-04,0.146425
872,2022-08-05,0.2235
873,2022-08-06,0.06306153846153847
874,2022-08-07,0.0
875,2022-08-08,0.27936666666666665
876,2022-08-09,0.0
877,2022-08-10,0.13586
878,2022-08-11,-0.059550000000000006
879,2022-08-12,0.032766666666666666
880,2022-08-13,0.10403636363636365
881,2022-08-14,0.1349
882,2022-08-15,0.8268
883,2022-08-16,0.3902666666666667
884,2022-08-17,0.07332916666666667
885,2022-08-18,0.0662125
886,2022-08-19,0.09596249999999999
887,2022-08-20,-0.03423333333333333
888,2022-08-21,0.4241
889,2022-08-22,0.3176875
890,2022-08-23,0.03536363636363637
891,2022-08-24,0.13928749999999998
892,2022-08-25,0.071225
893,2022-08-26,0.07075882352941176
894,2022-08-27,-0.5849
895,2022-08-28,0.23479545454545453
896,2022-08-29,0.345275
897,2022-08-30,0.24760000000000001
898,2022-08-31,0.074
899,2022-09-01,0.33277999999999996
900,2022-09-02,0.0
901,2022-09-03,0.0
902,2022-09-04,0.6553333333333332
903,2022-09-05,0.045720000000000004
904,2022-09-06,-0.022439999999999998
905,2022-09-07,0.0
906,2022-09-08,0.27558499999999997
907,2022-09-09,-0.0173
908,2022-09-10,0.12955
909,2022-09-11,0.02542000000000001
910,2022-09-12,0.08209999999999999
